i,j,dist
1,1,0
2,1,2.406830633626625
3,1,5.256760125552736
4,1,5.76015819595301
5,1,4.631987490333554
6,1,6.209095400165624
7,1,3.646642862682779
8,1,4.759345090789363
9,1,4.820195668833109
10,1,4.948145045288119
11,1,2.9467189365511746
12,1,3.8232586918620837
13,1,4.961964083006935
14,1,4.288697725492798
15,1,3.0950395265506505
16,1,34.6037827383499
17,1,34.72976521194596
18,1,34.44389137173831
19,1,32.37364982753686
20,1,33.260482068756254
21,1,32.4025146867634
22,1,32.66569927475382
23,1,33.49102755805283
24,1,33.57152832221747
25,1,33.37727623139849
26,1,33.97531723354193
27,1,33.376268770804224
28,1,33.121483909646614
29,1,33.20067321165042
30,1,34.41203529100463
31,1,30.69557167955139
32,1,28.566769802967283
33,1,29.577356647315455
34,1,28.11981887303634
35,1,27.807549438317128
36,1,28.868391566985807
37,1,28.910638108729426
38,1,31.01019097490114
39,1,28.568609944642322
40,1,29.613003601532572
41,1,28.138071122453464
42,1,30.10104884315661
43,1,28.235671315676008
44,1,29.11353550039664
45,1,29.240357380777244
2,2,0
3,2,5.411839247145719
4,2,4.405275722109767
5,2,3.5375475833403756
6,2,5.663738595640027
7,2,3.158000253946848
8,2,3.324605505655132
9,2,3.6885661973497483
10,2,4.225207809302584
11,2,3.5905178237150843
12,2,4.250188543589641
13,2,3.3841835437077665
14,2,4.271568334447724
15,2,2.5049943270896535
16,2,35.1104758126735
17,2,35.27140402524352
18,2,34.820256919261
19,2,32.871687722869005
20,2,33.74779013698687
21,2,32.880382165572605
22,2,33.1219194327818
23,2,33.95854138632604
24,2,34.02506436241577
25,2,33.81671291650339
26,2,34.58229875809195
27,2,33.905864340445355
28,2,33.54187449170067
29,2,33.68686644280733
30,2,34.78932248897442
31,2,30.41312051483045
32,2,28.29340967268466
33,2,29.319630607440956
34,2,27.743192330838937
35,2,27.568321695777716
36,2,28.574189139224597
37,2,28.6162642714037
38,2,30.59099883436869
39,2,28.46381329885647
40,2,29.349937746289562
41,2,27.80174980747299
42,2,29.77686478140727
43,2,27.982459825775813
44,2,28.764992260690626
45,2,28.88297742417606
3,3,0
4,3,6.775496768313105
5,3,4.349806648434735
6,3,3.9032138349885797
7,3,4.685314961702156
8,3,4.777123250701194
9,3,5.767525925005778
10,3,5.444744689083041
11,3,6.002437657716537
12,3,4.2967611549416
13,3,6.027589582595025
14,3,5.571611953556161
15,3,4.839068505441383
16,3,36.532180968211605
17,3,36.70113752259524
18,3,36.29426380423618
19,3,34.40678646808317
20,3,35.42453387987773
21,3,33.95567113724097
22,3,34.166964175907374
23,3,35.17353030942022
24,3,35.398869896505246
25,3,35.10305015046249
26,3,35.92360442882649
27,3,35.27297038855495
28,3,34.8360149378245
29,3,35.038415290817035
30,3,35.93709519953758
31,3,34.542768648135855
32,3,32.11355309279743
33,3,33.012949056144535
34,3,31.745679546023833
35,3,31.466216926353457
36,3,32.63730418523983
37,3,32.317139768964395
38,3,34.55215590040757
39,3,32.114463236196514
40,3,33.30231723524199
41,3,31.60957667123846
42,3,33.778934098345204
43,3,32.02191215378276
44,3,32.88822379398443
45,3,32.83192930630836
4,4,0
5,4,3.5060226698033126
6,4,6.9715719511132725
7,4,5.5089304911060735
8,4,4.306115968426254
9,4,5.678214361405827
10,4,4.7366351321928715
11,4,6.11327654007298
12,4,5.964202300842997
13,4,3.6968881784171512
14,4,6.667482161266388
15,4,4.5812015726511754
16,4,37.461637438722875
17,4,37.61055648209122
18,4,37.1957453324228
19,4,35.25983446153627
20,4,36.16375699868186
21,4,35.20691854742821
22,4,35.4471275664013
23,4,36.5113028750852
24,4,36.42197192453544
25,4,36.258568527086226
26,4,37.10572432516752
27,4,36.361631301474524
28,4,35.78538983819016
29,4,36.11116919892364
30,4,37.28170589153407
31,4,31.420623657454836
32,4,28.882393989840978
33,4,29.88644015450509
34,4,28.44169964026198
35,4,28.54021482448787
36,4,29.526329457789622
37,4,29.297132155450292
38,4,31.150157038637097
39,4,28.871672329764696
40,4,29.952727640503173
41,4,28.449690136360985
42,4,30.44832261022178
43,4,28.553803812958886
44,4,29.4499702554143
45,4,29.572390910934207
5,5,0
6,5,4.627005080184889
7,5,4.828739735537303
8,5,2.5918613740622187
9,5,4.354314311571581
10,5,3.5284531654640148
11,5,5.353493137878864
12,5,4.499687370281295
13,5,3.8296363741498847
14,5,5.497469935225937
15,5,3.797810104239032
16,5,36.885615883623686
17,5,37.08588830566704
18,5,36.675744793330836
19,5,34.75106865225771
20,5,35.69394890085978
21,5,34.45584202150552
22,5,34.85411250062897
23,5,35.785157898036424
24,5,35.77771597169044
25,5,35.44209441425617
26,5,36.51792713581688
27,5,35.80533057407245
28,5,35.22963877284287
29,5,35.509939337242805
30,5,36.54146239957414
31,5,32.557983649748756
32,5,30.157530773520833
33,5,31.096093170196156
34,5,29.66384794847207
35,5,29.54556649848163
36,5,30.692354644391784
37,5,30.384224781704294
38,5,32.51302961701937
39,5,30.205432454929085
40,5,31.23228522587145
41,5,29.594229100234337
42,5,31.67243033400542
43,5,29.879490901937633
44,5,30.808596216200467
45,5,30.738629252608764
6,6,0
7,6,5.505391041024553
8,6,4.503795037718225
9,6,6.5001896600481635
10,6,5.566652879131384
11,6,6.6946863056120485
12,6,5.496808157445644
13,6,4.969679361688647
14,6,4.583787512618625
15,6,5.5421817270908695
16,6,36.243473406491994
17,6,36.35507104897845
18,6,35.91202065174934
19,6,34.080624791113124
20,6,35.02487395458811
21,6,33.38785979720002
22,6,33.80732373795388
23,6,34.70126865461928
24,6,35.12664714914566
25,6,34.62607231144151
26,6,35.72717784285106
27,6,35.050619608315216
28,6,34.45997788183391
29,6,34.73185700750114
30,6,35.45759104489853
31,6,33.43863910308047
32,6,30.99582718985498
33,6,32.138756832620246
34,6,30.654051319235432
35,6,30.408110123596682
36,6,31.590549282190448
37,6,31.243981817107077
38,6,33.52455196014678
39,6,31.308208433660656
40,6,32.363843248335165
41,6,30.374621743676926
42,6,32.566561595403364
43,6,31.041410219751157
44,6,31.760838463604767
45,6,31.69030021238744
7,7,0
8,7,3.756817577779398
9,7,4.55776530681686
10,7,5.014256574121895
11,7,3.6695169360726405
12,7,3.617660975855791
13,7,4.736831068041345
14,7,3.4528533731624735
15,7,3.5692043725134606
16,7,35.05802767204804
17,7,35.18432374557452
18,7,34.73986766504164
19,7,32.800280565554594
20,7,33.75029165404639
21,7,32.696321915668904
22,7,32.818780955117205
23,7,33.78925803048125
24,7,33.95181335305117
25,7,33.75146309488123
26,7,34.427003601155036
27,7,33.6768255276157
28,7,33.42214187406826
29,7,33.541028790648376
30,7,34.53357380217571
31,7,30.879060631522446
32,7,28.664514901165777
33,7,29.532321988787977
34,7,28.197857997573706
35,7,27.919888813808985
36,7,28.91270683644575
37,7,28.950496659187326
38,7,30.86257619879907
39,7,28.685179534892345
40,7,29.784568191477174
41,7,28.134721369197734
42,7,30.194885469199104
43,7,28.586486748877835
44,7,29.251235407422865
45,7,29.324281015972968
8,8,0
9,8,4.0573740761861306
10,8,4.7988490740103575
11,8,5.577524073533811
12,8,4.8619234762967345
13,8,3.8945798778914424
14,8,4.3186474011297085
15,8,4.180586864156522
16,8,35.18556119896576
17,8,35.4322609603508
18,8,34.93404957868719
19,8,33.046069260897745
20,8,34.01329808222843
21,8,32.750491644550586
22,8,33.083444949480096
23,8,34.043452213014696
24,8,34.091130860066706
25,8,33.72602350376329
26,8,34.849874335373414
27,8,34.06128201371873
28,8,33.484451797358325
29,8,33.77338744255437
30,8,34.70322068849788
31,8,30.825244683621687
32,8,28.42307551017418
33,8,29.295045945174106
34,8,27.916290100550256
35,8,27.752477634422572
36,8,28.913978807802106
37,8,28.582268895819823
38,8,30.71337668774844
39,8,28.533452660730973
40,8,29.543991984800638
41,8,27.802089256623468
42,8,29.95243509117756
43,8,28.291780845114566
44,8,29.12602943703119
45,8,28.98627929866292
9,9,0
10,9,4.154128259193856
11,9,5.514775405938481
12,9,6.170939032439942
13,9,5.192601303840861
14,9,5.563843730365171
15,9,5.6098062895973015
16,9,35.97567767459884
17,9,36.40893236958229
18,9,35.807667514102725
19,9,33.86942968656651
20,9,34.76517000587686
21,9,33.97971800652726
22,9,34.0521662730379
23,9,34.98778574256333
24,9,34.897132227382635
25,9,34.70855188418918
26,9,35.534203028784
27,9,35.02871346806762
28,9,34.51292744629112
29,9,34.648935334005806
30,9,35.61679104988121
31,9,31.53856319747201
32,9,29.391187546427485
33,9,30.133009806780922
34,9,28.63933740512675
35,9,28.583276972544155
36,9,29.65715741105888
37,9,29.34072453872798
38,9,31.622753755067844
39,9,29.54683349519034
40,9,30.184481738789785
41,9,28.760837934353834
42,9,30.814871610228185
43,9,29.10503930299914
44,9,29.916397206659425
45,9,29.89358212995388
10,10,0
11,10,4.53156249362334
12,10,4.937881479701839
13,10,4.806213705532436
14,10,5.651302097779677
15,10,4.896227399298818
16,10,38.532541671357194
17,10,38.739944728543605
18,10,38.34016511875515
19,10,36.346797536448996
20,10,37.21672395372851
21,10,36.19332374882139
22,10,36.534124308799335
23,10,37.36500296319646
24,10,37.401367069710886
25,10,37.12493419387565
26,10,38.03828353969335
27,10,37.44679193168953
28,10,36.99385262839519
29,10,37.13566124322876
30,10,38.17883004654414
31,10,33.31129990673711
32,10,31.059350922663715
33,10,32.015026591171164
34,10,30.430351502557556
35,10,30.363589917836123
36,10,31.395561795797434
37,10,31.261713842176007
38,10,33.305382561359416
39,10,31.10257945201694
40,10,32.013218341150896
41,10,30.424753750415327
42,10,32.40076296909481
43,10,30.749615914067537
44,10,31.579893730765107
45,10,31.632738007525354
11,11,0
12,11,2.796277089934079
13,11,5.546730973221705
14,11,4.556177014330062
15,11,4.052611257481699
16,11,35.62578590827834
17,11,35.624558311951766
18,11,35.40728587471709
19,11,33.33852914530517
20,11,34.20435627821802
